3.429848551750183105e-01,5.335693955421447754e-01,6.685457825660705566e-01,-6.135199069976806641e-01,-8.235017061233520508e-01,-6.363058090209960938e-01,3.086243271827697754e-01,-5.682826042175292969e-01,-6.886948943138122559e-01,-3.857400715351104736e-01,-6.454009413719177246e-01,-6.085972785949707031e-01,-5.140722990036010742e-01,-1.186487823724746704e-01,1.675136014819145203e-02,-4.995750188827514648e-01,9.053372740745544434e-01,-2.401276826858520508e-01,-7.535194158554077148e-01,6.043236255645751953e-01,-7.983080148696899414e-01,2.154367119073867798e-01,4.821426570415496826e-01,-4.439012110233306885e-01,3.105280697345733643e-01
-9.227541685104370117e-01,1.553404331207275391e-01,-1.090065836906433105e+00,8.983461856842041016e-01,-8.161257505416870117e-01,-5.554950833320617676e-01,2.351013273000717163e-01,-2.269952446222305298e-01,-4.963494464755058289e-02,-2.223254889249801636e-01,3.716403245925903320e-01,6.700286865234375000e-01,5.069140791893005371e-01,9.899870306253433228e-02,7.339702248573303223e-01,3.904094398021697998e-01,-6.732535362243652344e-01,-8.240522146224975586e-01,7.171041965484619141e-01,2.245057374238967896e-01,-6.128485798835754395e-01,8.531965613365173340e-01,7.807089388370513916e-02,-4.523591399192810059e-01,-3.686920702457427979e-01
3.127588033676147461e-01,-5.946059226989746094e-01,1.340448260307312012e-01,3.576267361640930176e-01,7.659692168235778809e-01,-3.319333493709564209e-01,-4.038569927215576172e-01,8.029883354902267456e-02,-9.401339888572692871e-01,6.197280287742614746e-01,5.023523569107055664e-01,7.426598072052001953e-01,8.152926564216613770e-01,2.266405522823333740e-01,9.613979458808898926e-01,-7.210039496421813965e-01,4.737823009490966797e-01,1.188705340027809143e-01,-1.642780900001525879e-01,-6.492671370506286621e-01,3.847117125988006592e-01,-4.106266498565673828e-01,-3.832100033760070801e-01,-3.536512851715087891e-01,-9.238720536231994629e-01
-7.331104874610900879e-01,5.116286873817443848e-01,-4.610814154148101807e-01,-9.878004193305969238e-01,2.271220088005065918e-01,-3.592609465122222900e-01,-6.832188367843627930e-01,-5.012400150299072266e-01,-3.253896236419677734e-01,-6.445445418357849121e-01,-2.483450770378112793e-01,-9.698690176010131836e-01,9.201056361198425293e-01,7.199993133544921875e-01,6.229584217071533203e-01,-3.004309833049774170e-01,-6.101149693131446838e-02,-4.408503770828247070e-01,3.747456073760986328e-01,-3.333231061697006226e-02,-7.066845297813415527e-01,5.466624498367309570e-01,-5.702728033065795898e-01,3.927513957023620605e-01,-1.419027745723724365e-01
2.733446657657623291e-02,-1.034948527812957764e-01,3.597444891929626465e-01,-3.261073231697082520e-01,-6.478151679039001465e-02,-4.137386977672576904e-01,9.502660632133483887e-01,4.085799157619476318e-01,-6.246579289436340332e-01,-5.247199535369873047e-01,4.041095674037933350e-01,-8.479368686676025391e-01,-7.950059175491333008e-01,7.492108941078186035e-01,-2.779671847820281982e-01,-3.064133822917938232e-01,-5.063667297363281250e-01,3.003249168395996094e-01,2.113966643810272217e-01,7.027677893638610840e-01,-2.007179707288742065e-02,-5.304319262504577637e-01,-2.715441286563873291e-01,-1.049071669578552246e+00,-7.041082382202148438e-01
7.041777968406677246e-01,-3.210708498954772949e-01,-1.208092689514160156e+00,4.212365448474884033e-01,1.346957683563232422e-01,-5.633764266967773438e-01,-3.529298603534698486e-01,3.645114600658416748e-01,-4.320801198482513428e-01,1.025592014193534851e-01,4.375308752059936523e-01,-5.653668642044067383e-01,-1.757126003503799438e-01,3.194020390510559082e-01,1.025158643722534180e+00,-8.304192125797271729e-02,-1.749031431972980499e-02,-1.004642367362976074e+00,-8.701559901237487793e-02,1.087029457092285156e+00,3.751586377620697021e-01,1.837306469678878784e-01,1.227129176259040833e-01,-2.231501042842864990e-01,-1.372352838516235352e+00
3.464296087622642517e-02,-3.134662806987762451e-01,1.588471531867980957e-01,5.521653294563293457e-01,-3.278268128633499146e-02,-2.450202703475952148e-01,1.691831648349761963e-01,9.162020683288574219e-01,1.694678813219070435e-01,1.251801997423171997e-01,-9.397515058517456055e-01,9.441152215003967285e-01,7.941279560327529907e-02,1.057802438735961914e-01,-3.670747578144073486e-01,-8.053211569786071777e-01,-5.488744974136352539e-01,1.635512113571166992e-01,8.519646525382995605e-01,-3.083299994468688965e-01,-5.628658533096313477e-01,6.172212362289428711e-01,9.208003282546997070e-01,2.309093922376632690e-01,-5.918536782264709473e-01
1.258250117301940918e+00,-2.049239426851272583e-01,-9.028866887092590332e-01,-9.595317244529724121e-01,3.021658957004547119e-01,-5.614815354347229004e-01,3.569221124053001404e-02,-1.350821107625961304e-01,-3.768310844898223877e-01,-5.385465025901794434e-01,-8.485105633735656738e-01,1.167666435241699219e+00,-1.294969301670789719e-02,-8.438721895217895508e-01,-5.452711582183837891e-01,-7.808197140693664551e-01,-6.183065474033355713e-02,5.163602158427238464e-02,1.073842883110046387e+00,4.472934603691101074e-01,1.331265866756439209e-01,4.490695297718048096e-01,2.290300130844116211e-01,4.036666154861450195e-01,4.818404316902160645e-01
1.254772990942001343e-01,3.429560065269470215e-01,-7.169362902641296387e-01,1.031169056892395020e+00,3.183693885803222656e-01,-5.732144042849540710e-02,-4.546008110046386719e-01,9.718063473701477051e-01,-2.749579548835754395e-01,1.099901497364044189e-01,8.568193018436431885e-02,-6.663520932197570801e-01,-2.334043532609939575e-01,-5.635365843772888184e-01,6.670369505882263184e-01,4.530406594276428223e-01,4.990805089473724365e-01,-8.925337195396423340e-01,-6.803930401802062988e-01,3.359451889991760254e-01,-9.590705037117004395e-01,-7.342010736465454102e-01,2.899024784564971924e-01,-1.490461379289627075e-01,-6.644905358552932739e-02
5.177177190780639648e-01,-3.876832425594329834e-01,-3.132170438766479492e-01,-2.593269050121307373e-01,5.204746127128601074e-01,4.387765228748321533e-01,-6.369091868400573730e-01,1.077615022659301758e+00,-5.369836091995239258e-01,7.148821353912353516e-01,-3.596404790878295898e-01,7.133369445800781250e-01,-6.181186437606811523e-01,8.698682785034179688e-01,4.800925850868225098e-01,2.999337613582611084e-01,-5.448580980300903320e-01,3.466198742389678955e-01,5.413946509361267090e-01,-2.617871463298797607e-01,-2.873261570930480957e-01,-2.998159527778625488e-01,-6.945534348487854004e-01,4.632761701941490173e-02,9.780281186103820801e-01
