-7.298259735107421875e-01,-5.718541145324707031e-01,4.433093070983886719e-01,3.367626667022705078e-01,-7.332777976989746094e-01,-4.457361698150634766e-01,-5.335471630096435547e-01,-1.820843219757080078e-01,-7.255730628967285156e-01,7.984519004821777344e-01,9.880371093750000000e-01,1.797063350677490234e-01,4.781475067138671875e-01,-2.638208866119384766e-01,2.371072769165039062e-02,2.572219371795654297e-01,-8.891034126281738281e-02,-8.904330730438232422e-01,-2.108051776885986328e-01,1.766505241394042969e-01,-8.286800384521484375e-01,-5.452675819396972656e-01,2.636590003967285156e-01,7.493107318878173828e-01,9.991502761840820312e-02
9.180414676666259766e-01,2.649745941162109375e-01,-1.253683567047119141e-01,2.824118137359619141e-01,-8.829317092895507812e-01,3.715186119079589844e-01,7.046203613281250000e-01,-9.264695644378662109e-01,-5.109634399414062500e-01,-9.592788219451904297e-01,-8.243033885955810547e-01,9.401431083679199219e-01,2.305417060852050781e-01,2.315375804901123047e-01,-9.169347286224365234e-01,6.966323852539062500e-01,9.839987754821777344e-02,1.535644531250000000e-01,-2.955889701843261719e-02,1.873645782470703125e-01,-4.332346916198730469e-01,7.549474239349365234e-01,3.993983268737792969e-01,-7.731506824493408203e-01,-1.943035125732421875e-01
3.092637062072753906e-01,-2.868418693542480469e-01,-2.466578483581542969e-01,-7.779629230499267578e-01,1.652576923370361328e-01,8.533554077148437500e-01,-1.937160491943359375e-01,4.142391681671142578e-01,-9.006326198577880859e-01,2.540116310119628906e-01,7.172751426696777344e-01,7.548155784606933594e-01,4.453630447387695312e-01,8.933887481689453125e-01,-5.366115570068359375e-01,-9.244472980499267578e-01,6.739780902862548828e-01,-5.628876686096191406e-01,-6.193988323211669922e-01,9.376971721649169922e-01,-4.511809349060058594e-01,6.685369014739990234e-01,3.395771980285644531e-01,7.179045677185058594e-01,-9.792335033416748047e-01
2.599754333496093750e-01,9.329791069030761719e-01,-7.455585002899169922e-01,7.247054576873779297e-01,-4.949772357940673828e-01,6.008512973785400391e-01,-1.511058807373046875e-01,-9.143028259277343750e-01,9.816923141479492188e-01,-2.351195812225341797e-01,-7.570278644561767578e-01,-4.570081233978271484e-01,-1.101889610290527344e-01,-9.723014831542968750e-01,6.047315597534179688e-01,1.615428924560546875e-01,-8.242161273956298828e-01,1.935584545135498047e-01,-5.324954986572265625e-01,-6.108059883117675781e-01,-5.848915576934814453e-01,5.505714416503906250e-01,-8.109445571899414062e-01,9.256520271301269531e-01,3.143861293792724609e-01
3.281040191650390625e-01,-2.310452461242675781e-01,8.004119396209716797e-01,-6.629598140716552734e-01,4.223010540008544922e-01,-2.016723155975341797e-01,-6.889278888702392578e-01,-8.064365386962890625e-01,-8.370518684387207031e-01,-3.395128250122070312e-02,-9.189081192016601562e-01,8.958108425140380859e-01,8.537337779998779297e-01,-9.307911396026611328e-01,8.933622837066650391e-01,-7.992415428161621094e-01,-6.099257469177246094e-01,-7.014913558959960938e-01,1.875755786895751953e-01,7.688894271850585938e-01,2.618210315704345703e-01,3.973701000213623047e-01,-6.506237983703613281e-01,2.574996948242187500e-01,9.393508434295654297e-01
-9.203734397888183594e-01,3.043289184570312500e-01,8.211135864257812500e-02,6.380152702331542969e-02,6.434566974639892578e-01,2.066645622253417969e-01,9.188570976257324219e-01,-1.085908412933349609e-01,-8.786940574645996094e-01,-6.096940040588378906e-01,7.872879505157470703e-01,-5.401420593261718750e-01,-2.848105430603027344e-01,-6.300163269042968750e-01,9.608025550842285156e-01,3.124759197235107422e-01,-1.979804039001464844e-02,7.067413330078125000e-01,-9.172418117523193359e-01,7.750756740570068359e-01,-2.239394187927246094e-01,-7.056756019592285156e-01,-7.500259876251220703e-01,8.449356555938720703e-01,-5.886709690093994141e-01
2.237253189086914062e-01,-6.936502456665039062e-02,1.193590164184570312e-01,7.221446037292480469e-01,4.762613773345947266e-01,2.778074741363525391e-01,-5.836935043334960938e-01,-9.874475002288818359e-01,2.481169700622558594e-01,-3.111178874969482422e-01,3.854737281799316406e-01,-4.591989517211914062e-02,-5.142478942871093750e-01,5.583040714263916016e-01,3.070223331451416016e-01,3.652870655059814453e-01,1.672277450561523438e-01,-7.135562896728515625e-01,-5.254590511322021484e-01,-4.211626052856445312e-01,-7.241630554199218750e-01,3.198862075805664062e-03,3.044712543487548828e-01,-6.460065841674804688e-01,8.928282260894775391e-01
9.488041400909423828e-01,3.799600601196289062e-01,7.224702835083007812e-02,-6.243321895599365234e-01,-1.428611278533935547e-01,-6.693823337554931641e-01,4.728014469146728516e-01,-4.581713676452636719e-02,-4.759097099304199219e-02,1.712169647216796875e-01,-1.303322315216064453e-01,-3.067736625671386719e-01,2.870981693267822266e-01,2.740793228149414062e-01,-3.363060951232910156e-01,3.148324489593505859e-01,-3.614747524261474609e-01,6.213757991790771484e-01,-2.570102214813232422e-01,3.170611858367919922e-01,-7.617239952087402344e-01,5.818159580230712891e-01,3.299114704132080078e-01,-4.256033897399902344e-02,-8.577640056610107422e-01
4.521298408508300781e-01,4.655241966247558594e-01,-3.888697624206542969e-01,2.609536647796630859e-01,7.454819679260253906e-01,8.173282146453857422e-01,7.105116844177246094e-01,-7.434630393981933594e-01,-8.259434700012207031e-01,-8.631546497344970703e-01,5.766754150390625000e-01,-3.749227523803710938e-02,5.699191093444824219e-01,-9.627993106842041016e-01,3.614253997802734375e-01,2.511596679687500000e-02,-9.503185749053955078e-01,-8.809509277343750000e-01,7.786424160003662109e-01,1.527309417724609375e-02,-7.217547893524169922e-01,-7.015876770019531250e-01,5.897893905639648438e-01,5.107288360595703125e-01,2.421910762786865234e-01
2.056384086608886719e-02,4.637408256530761719e-01,1.860003471374511719e-01,-3.258256912231445312e-01,5.166926383972167969e-01,5.424308776855468750e-01,9.877357482910156250e-01,-6.324863433837890625e-02,-3.986620903015136719e-01,-9.142339229583740234e-01,-1.626937389373779297e-01,6.702210903167724609e-01,5.846967697143554688e-01,9.416518211364746094e-01,2.335596084594726562e-01,1.449871063232421875e-02,-5.859165191650390625e-01,5.372977256774902344e-02,5.377485752105712891e-01,-4.365251064300537109e-01,-6.321170330047607422e-01,1.809892654418945312e-01,4.227495193481445312e-01,-2.033700942993164062e-01,-8.460271358489990234e-01
4.820137023925781250e-01,1.470160484313964844e-01,7.274086475372314453e-01,-9.919333457946777344e-01,5.565595626831054688e-02,-7.359566688537597656e-01,-6.142811775207519531e-01,-9.757821559906005859e-01,7.467873096466064453e-01,-2.535173892974853516e-01,-6.222064495086669922e-01,6.446962356567382812e-01,-9.889481067657470703e-01,8.239040374755859375e-01,-2.789211273193359375e-01,8.370423316955566406e-01,-2.594547271728515625e-01,2.956268787384033203e-01,-9.037668704986572266e-01,8.142151832580566406e-01,-3.068988323211669922e-01,1.369712352752685547e-01,-2.985198497772216797e-01,2.745018005371093750e-01,5.364487171173095703e-01
-2.444550991058349609e-01,-6.716721057891845703e-01,-2.117776870727539062e-01,4.404320716857910156e-01,-2.484750747680664062e-02,-2.945520877838134766e-01,3.120367527008056641e-01,4.946439266204833984e-01,4.758410453796386719e-01,-4.520027637481689453e-01,9.172940254211425781e-02,-8.784055709838867188e-02,-8.900265693664550781e-01,3.736188411712646484e-01,-5.446829795837402344e-01,-4.663803577423095703e-01,4.431245326995849609e-01,8.218898773193359375e-01,-1.115128993988037109e-01,6.618032455444335938e-01,-7.601840496063232422e-01,8.088459968566894531e-01,8.124580383300781250e-01,6.152796745300292969e-01,5.324542522430419922e-01
